,Country Name,Country Code,GDP per capita (current US$),Population density
0,Aruba,ABW,25025,573
1,Afghanistan,AFG,637,49
2,Angola,AGO,5254,20
3,Albania,ALB,4413,105
4,Andorra,AND,40626,171
5,Arab World,ARB,7552,33
6,United Arab Emirates,ARE,42412,129
7,Argentina,ARG,13080,15
8,Armenia,ARM,3838,101
9,American Samoa,ASM,11505,278
10,Antigua and Barbuda,ATG,12909,207
11,Australia,AUS,68150,3
12,Austria,AUT,50716,102
13,Azerbaijan,AZE,7875,113
14,Burundi,BDI,256,371
15,Belgium,BEL,46744,368
16,Benin,BEN,915,88
17,Burkina Faso,BFA,699,62
18,Bangladesh,BGD,981,1173
19,Bulgaria,BGR,7646,66
20,Bahrain,BHR,24744,1707
21,"Bahamas, The",BHS,28768,36
22,Bosnia and Herzegovina,BIH,5131,69
23,Belarus,BLR,7978,46
24,Belize,BLZ,4568,15
25,Bermuda,BMU,85748,1203
26,Bolivia,BOL,2908,9
27,Brazil,BRA,12300,24
28,Barbados,BRB,16452,661
29,Brunei Darussalam,BRN,44740,76
30,Bhutan,BTN,2472,18
31,Botswana,BWA,7224,3
32,Central African Republic,CAF,380,7
33,Canada,CAN,52504,3
34,Central Europe and the Baltics,CEB,13717,93
35,Switzerland,CHE,85112,204
36,Channel Islands,CHI,0,823
37,Chile,CHL,15842,23
38,China,CHN,7050,144
39,Cote d'Ivoire,CIV,1415,69
40,Cameroon,CMR,1465,46
41,"Congo, Dem. Rep.",COD,457,31
42,"Congo, Rep.",COG,3047,13
43,Colombia,COL,8212,41
44,Comoros,COM,1504,398
45,Cabo Verde,CPV,3615,126
46,Costa Rica,CRI,10490,92
47,Caribbean small states,CSS,10114,17
48,Cuba,CUB,6837,108
49,Curacao,CUW,20462,346
50,Cayman Islands,CYM,73515,249
51,Cyprus,CYP,27729,123
52,Czech Republic,CZE,19916,136
53,Germany,DEU,46285,231
54,Djibouti,DJI,2312,38
55,Dominica,DMA,7016,94
56,Denmark,DNK,61191,133
57,Dominican Republic,DOM,6238,207
58,Algeria,DZA,5499,16
59,East Asia & Pacific (excluding high income),EAP,5887,126
60,Early-demographic dividend,EAR,3371,91
61,East Asia & Pacific,EAS,9433,92
62,Europe & Central Asia (excluding high income),ECA,10664,17
63,Europe & Central Asia,ECS,26054,32
64,Ecuador,ECU,6056,63
65,"Egypt, Arab Rep.",EGY,3264,88
66,Euro area,EMU,39102,125
67,Eritrea,ERI,0,0
68,Spain,ESP,29059,93
69,Estonia,EST,19174,30
70,Ethiopia,ETH,499,95
71,European Union,EUU,34559,104
72,Fragile and conflict affected situations,FCS,1858,35
73,Finland,FIN,49878,17
74,Fiji,FJI,4840,47
75,France,FRA,42592,120
76,Faroe Islands,FRO,54853,34
77,"Micronesia, Fed. Sts.",FSM,2994,151
78,Gabon,GAB,9680,7
79,United Kingdom,GBR,43444,265
80,Georgia,GEO,4623,65
81,Ghana,GHA,2378,116
82,Gibraltar,GIB,0,3369
83,Guinea,GIN,769,44
84,"Gambia, The",GMB,700,194
85,Guinea-Bissau,GNB,634,58
86,Equatorial Guinea,GNQ,20384,38
87,Greece,GRC,21874,85
88,Grenada,GRD,7789,318
89,Greenland,GRL,47535,0
90,Guatemala,GTM,3452,145
91,Guam,GUM,33265,297
92,Guyana,GUY,3934,3
93,High income,HIC,42143,33
94,"Hong Kong SAR, China",HKG,38403,6837
95,Honduras,HND,2102,78
96,Heavily indebted poor countries (HIPC),HPC,941,39
97,Croatia,HRV,13642,76
98,Haiti,HTI,815,377
99,Hungary,HUN,13687,109
